-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
-- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
-- GTSAM include directory:  /usr/local/lib/cmake/GTSAM/../../../include
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/herring/rzddzy/ros2_ws/build/cplus_dev
[ 89%] Built target cplus_dev
[ 94%] Built target test_GMBP2_method
[100%] Built target test_gtsam_method
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/lib/libcplus_dev.a
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/lib/cplus_dev/test_GMBP2_method
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/lib/cplus_dev/test_gtsam_method
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/BoxFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/DistFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/DynaFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/FNode.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/InterarmIntpFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/ros2_ws/install/cplus_dev/include/GBP_classes/factor_node/ObstacleFNode.h
