[  4%] [34m[1mGenerating include/mujoco_ros/ros_version.hpp, always_rebuild_ros[0m
[  8%] [34m[1mGenerating include/mujoco_ros/render_backend.hpp, always_rebuild_backend[0m
[ 13%] Built target lodepng
[ 26%] Built target platform_ui_adapter
[ 30%] [34m[1mGenerating render backend header[0m
[ 34%] [34m[1mGenerating ROS version header[0m
[ 34%] Built target ros_version_h
[ 34%] Built target render_backend_h
[ 39%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/main.cpp.o[0m
[ 43%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/mujoco_env.cpp.o[0m
[ 47%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/physics.cpp.o[0m
[ 52%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/ros_api.cpp.o[0m
[ 56%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/interface.cpp.o[0m
[ 60%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/parameter_interface.cpp.o[0m
[ 65%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/ros_two/plugin_utils.cpp.o[0m
[ 69%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/threading.cpp.o[0m
[ 73%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/loading.cpp.o[0m
[ 78%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/viewer.cpp.o[0m
[ 82%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_camera.cpp.o[0m
[ 86%] [32mBuilding CXX object src/CMakeFiles/mujoco_ros.dir/offscreen_rendering.cpp.o[0m
[ 91%] [32m[1mLinking CXX shared library libmujoco_ros.so[0m
[ 91%] Built target mujoco_ros
[ 95%] [32mBuilding CXX object src/CMakeFiles/mujoco_node.dir/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable mujoco_node[0m
[100%] Built target mujoco_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include/mujoco_ros/render_backend.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include/mujoco_ros/ros_version.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/array_safety.h
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/common_types.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/glfw_adapter.h
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/glfw_dispatch.h
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/lodepng.h
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/logging.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/mujoco_env.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/offscreen_camera.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/platform_ui_adapter.h
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/ros_one/plugin_utils.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/ros_one/ros_api.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/ros_two/plugin_utils.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/ros_two/ros_api.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/util.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/include//mujoco_ros/viewer.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/mujoco_ros/launch/launch_server.launch
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/mujoco_ros/config/initial_joint_states.yaml
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/mujoco_ros/config/rosconsole.config
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/mujoco_ros/assets/pendulum_world.xml
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/lib/mujoco_ros/mujoco_node
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/ament_index/resource_index/package_run_dependencies/mujoco_ros
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/ament_index/resource_index/parent_prefix_path/mujoco_ros
-- Up-to-date symlink: /home/herring/rzddzy/install/mujoco_ros/share/mujoco_ros/environment/ament_prefix_path.sh
