[ 89%] Built target cplus_dev
[ 94%] Built target test_gtsam_method
[100%] Built target test_GMBP2_method
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/lib/libcplus_dev.a
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/lib/cplus_dev/test_GMBP2_method
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/lib/cplus_dev/test_gtsam_method
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/BoxFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/DistFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/DynaFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/FNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/InterarmIntpFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/ObstacleFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/ObstacleIntpFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/SSADistFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/SSAObstacleFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/factor_node/TaskFNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Agent.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Edge.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Env.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/FactorGraphRobot.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Gaussian.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Graph.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/Node.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/graph_env_message/ObstacleMap.h
